label:v(.5)
7382
316.237	-37.2591
316.314	-37.9267
316.391	-38.5837
316.468	-39.2288
316.545	-39.8612
316.622	-40.4804
316.679	-40.9293
316.736	-41.3706
316.792	-41.8042
316.849	-42.2302
316.906	-42.6485
316.963	-43.0592
317.02	-43.4624
317.077	-43.8582
317.134	-44.2467
317.19	-44.6281
317.247	-45.0025
317.304	-45.37
317.361	-45.7307
317.418	-46.0849
317.475	-46.4327
317.532	-46.7743
317.589	-47.1096
317.645	-47.439
317.732	-47.9265
317.818	-48.4011
317.904	-48.8631
317.99	-49.313
318.076	-49.7513
318.162	-50.1782
318.248	-50.5941
318.334	-50.9995
318.42	-51.3945
318.506	-51.7796
318.592	-52.155
318.678	-52.5211
318.765	-52.8781
318.851	-53.2262
318.937	-53.5658
319.023	-53.8971
319.109	-54.2203
319.195	-54.5357
319.281	-54.8434
319.367	-55.1438
319.453	-55.437
319.539	-55.7233
319.625	-56.0028
319.711	-56.2756
319.797	-56.5421
319.884	-56.8024
319.97	-57.0566
320.056	-57.305
320.142	-57.5476
320.228	-57.7847
320.314	-58.0164
320.4	-58.2428
320.486	-58.4641
320.572	-58.6804
320.705	-59.0035
320.837	-59.3155
320.969	-59.617
321.101	-59.9084
321.234	-60.1901
321.366	-60.4624
321.498	-60.7257
321.631	-60.9804
321.763	-61.2268
321.895	-61.4652
322.028	-61.6959
322.16	-61.9192
322.292	-62.1354
322.496	-62.4544
322.699	-62.7582
322.902	-63.0475
323.105	-63.3233
323.309	-63.5863
323.512	-63.8372
323.715	-64.0767
323.919	-64.3054
324.122	-64.5238
324.325	-64.7326
324.528	-64.9323
324.732	-65.1234
324.935	-65.3063
325.083	-65.4343
325.23	-65.5583
325.378	-65.6787
325.526	-65.7954
325.674	-65.9086
325.821	-66.0185
325.969	-66.1252
326.117	-66.2288
326.264	-66.3294
326.412	-66.4272
326.56	-66.5222
326.707	-66.6146
326.855	-66.7045
327.077	-66.835
327.299	-66.9603
327.521	-67.0808
327.743	-67.1966
327.965	-67.3082
328.187	-67.4156
328.532	-67.5755
328.878	-67.7269
329.224	-67.8706
329.57	-68.0073
329.915	-68.1375
330.261	-68.262
330.786	-68.4411
331.311	-68.6096
331.835	-68.7692
332.36	-68.9211
332.885	-69.0665
333.41	-69.2062
333.934	-69.3412
334.459	-69.4723
334.984	-69.6
335.509	-69.7249
336.033	-69.8475
336.558	-69.9683
337.083	-70.0876
337.608	-70.2057
338.133	-70.3229
338.657	-70.4393
339.447	-70.6137
340.237	-70.7872
341.028	-70.9603
341.818	-71.1332
342.608	-71.3059
343.398	-71.4786
344.188	-71.6511
344.978	-71.8234
345.768	-71.9954
346.558	-72.1669
347.826	-72.4405
349.094	-72.7114
350.362	-72.9787
351.63	-73.2414
352.898	-73.4984
354.165	-73.7488
355.433	-73.9917
356.701	-74.2259
357.969	-74.4508
359.237	-74.6653
360.505	-74.8688
362.643	-75.1848
364.78	-75.4641
366.918	-75.7045
369.056	-75.904
371.194	-76.0618
373.331	-76.1773
375.469	-76.2509
377.607	-76.2836
379.745	-76.2771
381.883	-76.2336
384.02	-76.1556
386.158	-76.0461
388.296	-75.9083
390.434	-75.7452
392.572	-75.5601
394.709	-75.356
396.847	-75.1358
398.985	-74.9022
401.123	-74.6577
403.261	-74.4048
405.398	-74.1453
407.536	-73.8813
409.674	-73.6145
411.812	-73.3462
413.95	-73.0777
416.087	-72.8103
419.345	-72.4069
422.602	-72.0108
425.859	-71.6242
429.116	-71.2485
432.374	-70.885
435.631	-70.5344
438.888	-70.1971
442.145	-69.8733
442.96	-69.7945
443.774	-69.7165
444.356	-69.6613
444.937	-69.6065
445.519	-69.5521
446.101	-69.4982
446.682	-69.4446
447.078	-69.4085
447.351	-69.3836
447.624	-69.3588
447.898	-69.3341
448.171	-69.3095
448.444	-69.285
448.717	-69.2606
448.991	-69.2363
449.264	-69.2121
449.537	-69.1879
449.81	-69.1639
450.083	-69.1399
450.357	-69.1161
450.63	-69.0923
451.052	-69.0557
451.474	-69.0194
451.896	-68.9833
452.317	-68.9474
453.132	-68.8786
453.948	-68.8106
454.763	-68.7434
456.43	-68.6082
458.098	-68.4761
459.765	-68.3471
461.433	-68.221
463.101	-68.0979
464.768	-67.9775
467.876	-67.7606
470.984	-67.5528
474.091	-67.3536
477.199	-67.1626
480.307	-66.9792
483.414	-66.8032
486.522	-66.634
489.63	-66.4713
492.737	-66.3147
495.845	-66.1638
498.952	-66.0183
502.06	-65.8779
505.168	-65.7423
510.982	-65.5004
516.796	-65.2726
522.611	-65.0573
528.425	-64.8534
534.239	-64.6595
540.053	-64.4747
541.507	-64.4299
542.96	-64.3855
544.414	-64.3416
545.868	-64.2981
546.837	-64.2694
547.488	-64.2503
548.138	-64.2312
548.789	-64.2122
549.439	-64.1933
550.09	-64.1745
550.74	-64.1558
551.391	-64.1372
552.041	-64.1186
552.692	-64.1002
553.836	-64.0679
554.979	-64.0359
556.123	-64.0041
557.267	-63.9725
558.411	-63.9412
560.546	-63.8833
562.682	-63.8262
564.818	-63.7698
566.954	-63.7141
571.365	-63.6012
575.776	-63.491
580.188	-63.3832
584.599	-63.2778
589.01	-63.1744
593.422	-63.073
597.833	-62.9733
602.245	-62.8753
606.656	-62.7788
611.067	-62.6836
615.479	-62.5896
619.89	-62.4968
624.301	-62.4049
628.713	-62.314
635.907	-62.1672
643.101	-62.0221
650.295	-61.8782
657.489	-61.735
664.683	-61.5923
671.877	-61.4495
679.072	-61.3063
680.87	-61.2704
682.669	-61.2344
684.467	-61.1984
686.266	-61.1623
687.469	-61.1381
688.673	-61.1138
689.876	-61.0896
691.08	-61.0653
692.283	-61.0409
693.487	-61.0165
694.69	-60.9921
696.537	-60.9544
698.384	-60.9167
700.232	-60.8788
703.897	-60.8033
709.96	-60.677
716.023	-60.5488
722.086	-60.4184
728.148	-60.2854
734.211	-60.1496
740.274	-60.0105
744.082	-59.9213
747.891	-59.8305
751.699	-59.738
755.508	-59.6438
759.316	-59.5476
763.125	-59.4494
766.933	-59.349
770.742	-59.2462
774.55	-59.1409
778.359	-59.0329
782.167	-58.9219
785.976	-58.8078
789.784	-58.6903
793.593	-58.5692
797.401	-58.4443
801.209	-58.3151
805.018	-58.1814
808.826	-58.0427
812.635	-57.8988
816.443	-57.7492
820.252	-57.5933
824.06	-57.4307
826.414	-57.3265
828.768	-57.2194
831.122	-57.1091
833.476	-56.9955
835.83	-56.8784
838.184	-56.7576
840.538	-56.6329
842.892	-56.504
845.246	-56.3706
847.6	-56.2325
849.954	-56.0894
852.308	-55.9409
854.662	-55.7868
857.016	-55.6265
859.37	-55.4596
861.724	-55.2858
864.078	-55.1044
866.432	-54.915
868.786	-54.7168
871.14	-54.5093
872.637	-54.3721
874.135	-54.2306
875.632	-54.0846
877.129	-53.9338
878.626	-53.7779
880.123	-53.6168
881.62	-53.4501
883.118	-53.2775
884.615	-53.0987
886.112	-52.9133
887.609	-52.721
889.106	-52.5212
890.604	-52.3137
892.101	-52.0979
893.598	-51.8733
895.095	-51.6394
896.592	-51.3955
898.089	-51.1412
899.587	-50.8757
900.495	-50.7089
901.402	-50.5376
902.31	-50.3617
903.218	-50.1808
904.126	-49.9949
905.034	-49.8037
905.942	-49.6071
906.85	-49.4048
907.758	-49.1967
908.665	-48.9825
909.573	-48.762
910.481	-48.535
911.389	-48.3012
912.297	-48.0605
913.205	-47.8125
914.113	-47.5571
915.021	-47.2939
915.928	-47.0226
916.498	-46.8482
917.068	-46.6704
917.637	-46.4892
918.207	-46.3044
918.776	-46.1159
919.346	-45.9237
919.915	-45.7276
920.821	-45.4072
921.727	-45.0757
922.633	-44.7324
923.202	-44.5101
923.771	-44.2823
924.34	-44.0485
924.909	-43.8082
925.477	-43.5607
926.046	-43.3053
926.615	-43.041
927.184	-42.7668
927.753	-42.481
928.114	-42.2928
928.475	-42.0988
928.836	-41.8981
929.197	-41.6901
929.558	-41.4738
929.919	-41.248
930.28	-41.0115
930.641	-40.7626
930.889	-40.5837
931.137	-40.3972
931.384	-40.2023
931.632	-39.9978
931.88	-39.7825
932.127	-39.5549
932.375	-39.3132
932.525	-39.1582
932.676	-38.9966
932.827	-38.8277
932.977	-38.6507
933.128	-38.4648
933.279	-38.2688
933.43	-38.0617
933.58	-37.842
933.731	-37.6082
933.881	-37.3581
934.032	-37.0896
934.136	-36.892
934.207	-36.7502
934.279	-36.6028
934.35	-36.4492
934.421	-36.289
934.492	-36.1217
934.564	-35.9467
934.635	-35.7633
934.706	-35.5708
934.777	-35.3683
934.849	-35.1548
934.92	-34.9294
934.991	-34.6908
935.062	-34.4376
935.134	-34.1684
935.205	-33.8812
935.276	-33.5741
935.347	-33.2448
935.419	-32.8905
935.49	-32.5082
935.561	-32.0944
935.633	-31.645
935.676	-31.352
935.719	-31.0429
935.763	-30.7165
935.806	-30.3715
935.849	-30.0064
935.893	-29.6196
935.936	-29.2097
935.98	-28.775
936.023	-28.3137
936.066	-27.8242
936.11	-27.3049
936.153	-26.754
936.197	-26.1704
936.24	-25.5527
936.283	-24.9
936.327	-24.2119
936.357	-23.7192
936.386	-23.21
936.416	-22.6845
936.446	-22.1431
936.476	-21.5862
936.505	-21.0147
936.535	-20.4292
936.565	-19.8308
936.595	-19.2204
936.624	-18.5993
936.654	-17.9685
936.684	-17.3296
936.714	-16.6838
936.743	-16.0326
936.773	-15.3775
936.803	-14.7198
936.833	-14.0612
936.863	-13.4031
936.892	-12.747
936.922	-12.0943
936.952	-11.4465
936.982	-10.805
937.011	-10.1711
937.041	-9.54607
937.071	-8.93124
937.101	-8.32779
937.13	-7.73687
937.16	-7.15956
937.19	-6.59687
937.22	-6.04977
937.25	-5.51915
937.279	-5.00585
937.309	-4.51064
937.339	-4.03422
937.369	-3.57725
937.398	-3.14033
937.428	-2.72397
937.458	-2.32868
937.488	-1.95487
937.517	-1.60293
937.547	-1.27317
937.577	-0.965866
937.607	-0.681253
937.636	-0.419506
937.666	-0.180754
937.713	0.147435
937.76	0.418661
937.806	0.63308
937.853	0.791107
937.9	0.893402
937.947	0.940859
937.993	0.934596
938.04	0.875945
938.118	0.665636
938.196	0.321971
938.274	-0.14558
938.352	-0.726503
938.43	-1.40947
938.508	-2.18255
938.586	-3.03342
938.664	-3.9496
938.742	-4.91866
938.82	-5.92847
938.898	-6.96741
938.976	-8.02458
939.054	-9.09003
939.132	-10.1549
939.21	-11.2115
939.288	-12.2536
939.366	-13.2761
939.444	-14.2753
939.522	-15.2486
939.6	-16.1946
939.677	-17.1128
939.755	-18.0033
939.833	-18.8671
939.911	-19.7055
939.989	-20.5203
940.067	-21.3135
940.145	-22.0874
940.223	-22.8443
940.301	-23.5865
940.379	-24.3165
940.457	-25.0366
940.535	-25.7489
940.613	-26.4557
940.691	-27.1589
940.769	-27.8602
940.847	-28.561
940.925	-29.2626
941.003	-29.9658
941.081	-30.6711
941.159	-31.3786
941.237	-32.088
941.315	-32.7987
941.369	-33.295
941.424	-33.7909
941.478	-34.286
941.533	-34.7798
941.587	-35.2718
941.642	-35.7612
941.696	-36.2475
941.75	-36.7302
941.805	-37.2088
941.859	-37.6827
941.914	-38.1514
941.968	-38.6145
942.023	-39.0717
942.077	-39.5227
942.131	-39.9672
942.186	-40.405
942.24	-40.8359
942.295	-41.2599
942.349	-41.6769
942.404	-42.0869
942.458	-42.4899
942.512	-42.8859
942.567	-43.2749
942.621	-43.6572
942.676	-44.0327
942.73	-44.4017
942.784	-44.7641
942.839	-45.1201
942.893	-45.47
942.948	-45.8137
943.002	-46.1514
943.057	-46.4833
943.111	-46.8094
943.165	-47.13
943.249	-47.6114
943.333	-48.0804
943.416	-48.5373
943.5	-48.9826
943.583	-49.4165
943.667	-49.8395
943.75	-50.252
943.834	-50.6542
943.917	-51.0464
944.001	-51.429
944.084	-51.8022
944.168	-52.1663
944.252	-52.5216
944.335	-52.8683
944.419	-53.2068
944.502	-53.5371
944.586	-53.8596
944.669	-54.1745
944.753	-54.482
944.836	-54.7823
944.92	-55.0755
945.003	-55.362
945.087	-55.6419
945.215	-56.0584
945.343	-56.4605
945.471	-56.8487
945.599	-57.2236
945.727	-57.5857
945.855	-57.9356
945.983	-58.2736
946.112	-58.6004
946.24	-58.9164
946.368	-59.2218
946.496	-59.5173
946.624	-59.8032
946.752	-60.0798
946.88	-60.3474
947.008	-60.6065
947.136	-60.8574
947.264	-61.1003
947.392	-61.3356
947.52	-61.5635
947.648	-61.7844
947.776	-61.9984
947.978	-62.3218
948.179	-62.6299
948.381	-62.9235
948.582	-63.2034
948.784	-63.4704
948.985	-63.7251
949.187	-63.9683
949.388	-64.2006
949.59	-64.4226
949.791	-64.6348
949.993	-64.8378
950.194	-65.032
950.396	-65.2179
950.597	-65.396
950.739	-65.5168
950.881	-65.6341
951.022	-65.7479
951.164	-65.8585
951.306	-65.966
951.447	-66.0704
951.589	-66.1719
951.731	-66.2706
951.872	-66.3666
952.014	-66.46
952.156	-66.5509
952.297	-66.6394
952.439	-66.7256
952.581	-66.8096
952.804	-66.9377
953.028	-67.0608
953.251	-67.1791
953.475	-67.293
953.698	-67.4026
954.056	-67.5699
954.413	-67.7279
954.771	-67.8777
955.128	-68.0198
955.485	-68.1551
955.843	-68.2842
956.2	-68.4077
956.558	-68.5261
956.915	-68.6399
957.273	-68.7496
957.819	-68.9102
958.366	-69.0635
958.912	-69.2105
959.459	-69.3523
960.005	-69.4896
960.552	-69.6233
961.098	-69.754
961.645	-69.8822
962.192	-70.0085
962.738	-70.1331
963.285	-70.2564
963.831	-70.3788
964.378	-70.5005
964.924	-70.6216
965.471	-70.7422
966.323	-70.9299
967.176	-71.1173
968.028	-71.3044
968.88	-71.4914
969.733	-71.6783
970.585	-71.8648
971.438	-72.051
972.29	-72.2365
973.142	-72.4211
973.995	-72.6047
975.393	-72.9024
976.791	-73.195
978.188	-73.4811
979.586	-73.7594
980.984	-74.0286
982.382	-74.2874
983.78	-74.5347
985.178	-74.7692
986.576	-74.99
987.973	-75.1961
990.104	-75.4801
992.234	-75.7257
994.364	-75.931
996.494	-76.0948
998.624	-76.2168
1000.75	-76.2971
1002.88	-76.3366
1005.02	-76.3369
1007.15	-76.3001
1009.28	-76.2287
1011.41	-76.1255
1013.54	-75.9937
1015.67	-75.8362
1017.8	-75.6563
1019.93	-75.4569
1022.06	-75.241
1024.19	-75.0113
1026.32	-74.7703
1028.45	-74.5204
1030.58	-74.2636
1032.71	-74.0019
1034.84	-73.7369
1036.97	-73.4702
1039.1	-73.203
1041.23	-72.9366
1043.36	-72.6719
1046.69	-72.2637
1050.01	-71.8642
1053.34	-71.4755
1056.67	-71.0989
1060	-70.7354
1063.33	-70.3855
1066.65	-70.0496
1069.98	-69.7276
1073.31	-69.4196
1076.64	-69.1252
1077.47	-69.0537
1078.06	-69.0034
1078.5	-68.9668
1078.93	-68.9304
1079.36	-68.8941
1079.8	-68.8581
1080.23	-68.8224
1080.66	-68.7868
1081.1	-68.7514
1081.53	-68.7163
1081.96	-68.6813
1082.4	-68.6466
1082.83	-68.6121
1083.26	-68.5778
1083.7	-68.5436
1084.13	-68.5098
1084.57	-68.4761
1085	-68.4426
1085.43	-68.4093
1085.87	-68.3762
1086.3	-68.3433
1086.73	-68.3106
1087.17	-68.2781
1087.84	-68.2281
1088.51	-68.1785
1089.19	-68.1294
1089.86	-68.0807
1091.14	-67.9892
1092.43	-67.8992
1093.71	-67.8109
1095.68	-67.6783
1097.65	-67.5492
1099.62	-67.4236
1101.59	-67.3012
1103.56	-67.1821
1105.53	-67.0659
1108.86	-66.8763
1112.18	-66.6946
1115.51	-66.5203
1118.84	-66.353
1122.17	-66.1922
1125.5	-66.0376
1128.83	-65.8887
1132.16	-65.7451
1135.49	-65.6067
1138.82	-65.4729
1142.15	-65.3436
1145.48	-65.2185
1148.81	-65.0973
1152.13	-64.9797
1155.46	-64.8656
1160.46	-64.7004
1165.46	-64.5417
1170.46	-64.3892
1175.46	-64.2423
1180.46	-64.1005
1185.46	-63.9633
1186.71	-63.9297
1187.96	-63.8963
1189.21	-63.8632
1190.46	-63.8304
1191.37	-63.8065
1192.03	-63.7894
1192.69	-63.7723
1193.35	-63.7553
1194.01	-63.7384
1194.67	-63.7215
1195.33	-63.7047
1195.99	-63.688
1196.64	-63.6713
1197.3	-63.6547
1198.33	-63.629
1199.35	-63.6035
1200.37	-63.578
1201.4	-63.5528
1203.14	-63.5101
1204.87	-63.4679
1206.61	-63.4259
1209.55	-63.3561
1214.48	-63.2407
1219.41	-63.1279
1224.34	-63.0173
1229.27	-62.9087
1234.2	-62.802
1239.13	-62.6969
1244.06	-62.5934
1248.99	-62.4911
1253.92	-62.3901
1258.85	-62.2901
1263.79	-62.191
1268.72	-62.0926
1273.65	-61.9948
1278.58	-61.8976
1283.51	-61.8007
1288.44	-61.704
1293.37	-61.6074
1298.3	-61.5109
1303.23	-61.4142
1308.16	-61.3172
1313.09	-61.2198
1318.02	-61.122
1322.95	-61.0235
1327.88	-60.9242
1329.12	-60.8992
1330.35	-60.8742
1331.58	-60.8491
1332.81	-60.824
1334.05	-60.7988
1335.28	-60.7735
1337.93	-60.7188
1340.59	-60.6638
1343.24	-60.6084
1345.9	-60.5527
1350.62	-60.4523
1355.35	-60.3504
1360.07	-60.247
1364.8	-60.1417
1369.52	-60.0344
1374.24	-59.9249
1378.97	-59.8131
1383.69	-59.6986
1388.42	-59.5814
1393.14	-59.461
1397.87	-59.3373
1402.59	-59.21
1407.31	-59.0787
1412.04	-58.943
1416.76	-58.8026
1419.7	-58.7126
1422.64	-58.6206
1425.58	-58.5263
1428.52	-58.4296
1431.46	-58.3304
1434.4	-58.2286
1437.34	-58.1239
1442.03	-57.9506
1446.72	-57.7688
1451.41	-57.5778
1456.1	-57.3764
1460.79	-57.1636
1465.48	-56.938
1470.17	-56.6981
1474.86	-56.4421
1479.55	-56.1681
1484.24	-55.8735
1488.93	-55.5556
1492.08	-55.3277
1495.22	-55.0865
1498.37	-54.8309
1501.51	-54.5592
1504.66	-54.2698
1507.81	-53.9607
1510.95	-53.6296
1514.1	-53.2741
1517.24	-52.891
1519.41	-52.6092
1521.58	-52.3114
1523.75	-51.9962
1525.92	-51.6621
1528.09	-51.3074
1530.26	-50.9302
1532.43	-50.5285
1534.6	-50.0998
1536.76	-49.6419
1538.27	-49.3055
1539.78	-48.9527
1541.28	-48.5825
1542.79	-48.194
1544.29	-47.7861
1545.8	-47.3576
1547.3	-46.9072
1548.81	-46.4337
1549.84	-46.0936
1550.88	-45.741
1551.91	-45.3751
1552.95	-44.9947
1553.98	-44.5985
1554.7	-44.3155
1555.41	-44.0232
1556.12	-43.7206
1556.84	-43.4065
1557.27	-43.2113
1557.7	-43.0108
1558.12	-42.8046
1558.55	-42.5921
1558.98	-42.3725
1559.41	-42.145
1559.84	-41.9084
1560.27	-41.6616
1560.7	-41.403
1560.97	-41.2314
1561.25	-41.0538
1561.52	-40.8693
1561.79	-40.6771
1562.06	-40.4763
1562.34	-40.2657
1562.61	-40.0441
1562.88	-39.8098
1563.16	-39.5609
1563.34	-39.3794
1563.47	-39.2525
1563.6	-39.1213
1563.72	-38.9853
1563.85	-38.8441
1563.98	-38.6973
1564.1	-38.5445
1564.24	-38.3758
1564.37	-38.1989
1564.5	-38.013
1564.64	-37.817
1564.77	-37.6097
1564.9	-37.3898
1564.99	-37.2407
1565.07	-37.0852
1565.16	-36.9228
1565.25	-36.7528
1565.33	-36.5747
1565.42	-36.3875
1565.45	-36.3108
1565.49	-36.2325
1565.52	-36.1525
1565.55	-36.0708
1565.61	-35.944
1565.7	-35.7099
1565.79	-35.4607
1565.88	-35.1946
1565.97	-34.9096
1566.03	-34.7174
1566.08	-34.5158
1566.14	-34.3041
1566.2	-34.0813
1566.26	-33.8465
1566.31	-33.5985
1566.37	-33.3362
1566.43	-33.0582
1566.49	-32.763
1566.54	-32.4487
1566.6	-32.1136
1566.66	-31.7554
1566.72	-31.3718
1566.77	-30.9601
1566.83	-30.5175
1566.87	-30.1883
1566.91	-29.8414
1566.95	-29.4753
1566.99	-29.0889
1567.03	-28.6808
1567.07	-28.2497
1567.11	-27.7943
1567.15	-27.3132
1567.19	-26.8052
1567.23	-26.2692
1567.27	-25.7041
1567.31	-25.1093
1567.35	-24.4842
1567.39	-23.8287
1567.43	-23.143
1567.46	-22.6601
1567.49	-22.1639
1567.52	-21.6548
1567.54	-21.1332
1567.57	-20.5998
1567.6	-20.0553
1567.62	-19.5004
1567.65	-18.936
1567.68	-18.363
1567.71	-17.7823
1567.73	-17.1952
1567.76	-16.6025
1567.79	-16.0054
1567.82	-15.4051
1567.84	-14.8026
1567.87	-14.1992
1567.9	-13.5959
1567.93	-12.994
1567.95	-12.3945
1567.98	-11.7986
1568.01	-11.2073
1568.03	-10.6217
1568.06	-10.0428
1568.09	-9.47163
1568.12	-8.90916
1568.14	-8.35631
1568.17	-7.81394
1568.2	-7.28291
1568.23	-6.76399
1568.25	-6.25796
1568.28	-5.7655
1568.31	-5.28728
1568.33	-4.82393
1568.36	-4.376
1568.39	-3.94405
1568.42	-3.52855
1568.44	-3.12995
1568.47	-2.74867
1568.5	-2.38507
1568.54	-1.86217
1568.58	-1.38274
1568.62	-0.94761
1568.67	-0.557429
1568.71	-0.212649
1568.75	0.0864538
1568.79	0.339783
1568.83	0.547412
1568.9	0.795501
1568.98	0.915595
1569.05	0.91115
1569.12	0.786773
1569.19	0.548105
1569.26	0.201707
1569.33	-0.245055
